Symbol,Market,Signal,Score,Price,RSI,RVOL,Reasons
PLTR,USA,SKIP,15,128.47,41.2,1.38,"Near EMA20, Volume Increasing"
INTU,USA,SKIP,15,267.0,31.3,1.3,"Near EMA20, Volume Increasing"
B.BK,SET,SKIP,15,0.03,44.5,0.96,"Near EMA20, Volume Increasing"
SEI.BK,SET,SKIP,15,1.6,39.8,0.31,"Near EMA20, MACD Bullish"
TBN.BK,SET,SKIP,15,3.54,46.2,0.52,"Near EMA20, MACD Bullish"
SYNEX.BK,SET,SKIP,15,9.15,47.6,0.49,"Near EMA20, MACD Bullish"
SCI.BK,SET,SKIP,15,0.95,39.1,0.68,"Near EMA20, Volume Increasing"
CEYE.BK,SET,SKIP,15,1.17,42.2,1.02,"Near EMA20, Volume Increasing"
BTC.BK,SET,SKIP,15,0.15,43.5,0.23,"Near EMA20, MACD Bullish"
SISB.BK,SET,SKIP,15,9.75,46.5,0.71,"Near EMA20, MACD Bullish"
SDC.BK,SET,SKIP,15,0.02,43.9,0.55,"Near EMA20, Volume Increasing"
THIP.BK,SET,SKIP,15,20.6,37.5,0.18,"Near EMA20, MACD Bullish"
PRINC.BK,SET,SKIP,15,1.71,47.9,0.33,"Near EMA20, MACD Bullish"
WSOL.BK,SET,SKIP,15,0.03,22.0,0.0,"Near EMA20, MACD Bullish"
THREL.BK,SET,SKIP,15,0.99,42.0,1.38,"Near EMA20, Volume Increasing"
BYD.BK,SET,SKIP,15,0.49,45.8,0.4,"Near EMA20, Volume Increasing"
CEN.BK,SET,SKIP,15,0.59,43.6,0.67,"Near EMA20, MACD Bullish"
BVG.BK,SET,SKIP,15,1.58,44.4,1.08,"Near EMA20, Volume Increasing"
CGD.BK,SET,SKIP,15,0.1,41.5,0.29,"Near EMA20, Volume Increasing"
SAAM.BK,SET,SKIP,15,4.72,38.7,0.51,"Near EMA20, MACD Bullish"
RS.BK,SET,SKIP,15,0.14,44.2,0.24,"Near EMA20, MACD Bullish"
SAM.BK,SET,SKIP,15,0.12,41.4,0.14,"Near EMA20, Volume Increasing"
SAK.BK,SET,SKIP,15,3.08,46.1,0.59,"Near EMA20, Volume Increasing"
YGG.BK,SET,SKIP,15,0.2,45.4,0.54,"Near EMA20, MACD Bullish"
CPAXT.BK,SET,SKIP,15,14.8,47.6,0.86,"Near EMA20, Volume Increasing"
CITY.BK,SET,SKIP,15,1.18,48.0,0.95,"Near EMA20, MACD Bullish"
CM.BK,SET,SKIP,15,1.56,42.0,0.41,"Near EMA20, Volume Increasing"
PRI.BK,SET,SKIP,15,3.32,23.1,0.84,"Near EMA20, MACD Bullish"
PRECHA.BK,SET,SKIP,15,0.39,47.1,0.14,"Near EMA20, MACD Bullish"
XBIO.BK,SET,SKIP,15,0.07,42.8,0.6,"Near EMA20, Volume Increasing"
DOHOME.BK,SET,SKIP,15,3.34,44.1,1.26,"Near EMA20, Volume Increasing"
CV.BK,SET,SKIP,15,0.03,18.1,,"Near EMA20, MACD Bullish"
DDD.BK,SET,SKIP,15,4.8,43.4,0.78,"Near EMA20, MACD Bullish"
PLUS.BK,SET,SKIP,15,1.18,48.3,0.07,"Near EMA20, MACD Bullish"
PLE.BK,SET,SKIP,15,0.09,35.0,0.35,"Near EMA20, Volume Increasing"
FE.BK,SET,SKIP,15,160.5,40.0,,"Near EMA20, MACD Bullish"
PANEL.BK,SET,SKIP,15,1.17,39.2,0.5,"Near EMA20, Volume Increasing"
EFORL.BK,SET,SKIP,15,0.13,45.8,1.17,"Near EMA20, Volume Increasing"
FPI.BK,SET,SKIP,15,1.5,45.8,0.78,"Near EMA20, MACD Bullish"
EMPIRE.BK,SET,SKIP,15,0.21,28.7,0.67,"Near EMA20, MACD Bullish"
Q-CON.BK,SET,SKIP,15,6.2,48.3,0.94,"Near EMA20, MACD Bullish"
QTCG.BK,SET,SKIP,15,0.09,39.2,0.11,"Near EMA20, Volume Increasing"
PSGC.BK,SET,SKIP,15,5.3,32.0,0.92,"Near EMA20, Volume Increasing"
SPG.BK,SET,SKIP,15,10.5,36.4,0.8,"Near EMA20, Volume Increasing"
SKN.BK,SET,SKIP,15,5.35,46.6,0.42,"Near EMA20, MACD Bullish"
SUN.BK,SET,SKIP,15,2.42,41.9,0.09,"Near EMA20, MACD Bullish"
APCO.BK,SET,SKIP,15,2.6,44.4,0.7,"Near EMA20, Volume Increasing"
ANAN.BK,SET,SKIP,15,0.32,40.4,0.68,"Near EMA20, Volume Increasing"
AKS.BK,SET,SKIP,15,0.01,39.5,0.67,"Near EMA20, Volume Increasing"
MEB.BK,SET,SKIP,15,11.7,45.9,0.39,"Near EMA20, MACD Bullish"
MALEE.BK,SET,SKIP,15,4.04,46.3,0.64,"Near EMA20, Volume Increasing"
ALPHAX.BK,SET,SKIP,15,0.27,38.0,0.1,"Near EMA20, MACD Bullish"
AJA.BK,SET,SKIP,15,0.14,45.4,0.55,"Near EMA20, MACD Bullish"
ORI.BK,SET,SKIP,15,1.68,46.8,0.95,"Near EMA20, MACD Bullish"
PM.BK,SET,SKIP,15,10.7,45.2,0.18,"Near EMA20, MACD Bullish"
TIPCO.BK,SET,SKIP,15,6.0,38.8,0.76,"Near EMA20, MACD Bullish"
FVC.BK,SET,SKIP,15,0.31,47.2,0.32,"Near EMA20, MACD Bullish"
VIBE.BK,SET,SKIP,15,0.34,39.7,0.52,"Near EMA20, Volume Increasing"
WACOAL.BK,SET,SKIP,15,15.3,32.6,0.15,"Near EMA20, Volume Increasing"
NEX.BK,SET,SKIP,15,1.02,44.7,0.5,"Near EMA20, Volume Increasing"
TVDH.BK,SET,SKIP,15,0.04,32.0,0.25,"Near EMA20, Volume Increasing"
IIG.BK,SET,SKIP,15,1.39,47.1,0.37,"Near EMA20, Volume Increasing"
MONO.BK,SET,SKIP,15,0.87,51.1,0.19,"Near EMA20, MACD Bullish"
IHL.BK,SET,SKIP,15,1.37,32.8,0.18,"Near EMA20, Volume Increasing"
HPT.BK,SET,SKIP,15,0.14,27.9,0.86,"Near EMA20, Volume Increasing"
TSR.BK,SET,SKIP,15,0.04,26.9,,"Near EMA20, MACD Bullish"
TPIPP.BK,SET,SKIP,15,1.76,41.8,0.57,"Near EMA20, MACD Bullish"
M-CHAI.BK,SET,SKIP,15,18.6,44.6,0.66,"Near EMA20, Volume Increasing"
TPOLY.BK,SET,SKIP,15,0.12,36.9,0.07,"Near EMA20, MACD Bullish"
KWI.BK,SET,SKIP,15,0.04,21.5,,"Near EMA20, MACD Bullish"
KTIS.BK,SET,SKIP,15,1.85,39.9,1.13,"Near EMA20, Volume Increasing"
NKT.BK,SET,SKIP,15,3.82,37.1,1.2,"Near EMA20, Volume Increasing"
NTV.BK,SET,SKIP,15,18.7,37.4,0.39,"Near EMA20, MACD Bullish"
NAT.BK,SET,SKIP,15,1.79,40.1,0.05,"Near EMA20, MACD Bullish"
NETBAY.BK,SET,SKIP,15,10.0,40.7,1.07,"Near EMA20, MACD Bullish"
AS.BK,SET,SKIP,15,2.3,34.1,1.04,"Near EMA20, MACD Bullish"
DCON.BK,SET,SKIP,10,0.19,43.7,0.79,Near EMA20
ZEN.BK,SET,SKIP,10,5.25,43.1,0.02,Near EMA20
TBSP.BK,SET,SKIP,10,0.87,30.3,0.2,Near EMA20
SIRIPRT.BK,SET,SKIP,10,6.7,40.9,0.0,Near EMA20
RWI.BK,SET,SKIP,10,0.16,27.2,0.7,Near EMA20
SAWANG.BK,SET,SKIP,10,6.3,40.1,0.0,Near EMA20
SFT.BK,SET,SKIP,10,1.42,28.1,0.13,Near EMA20
AF.BK,SET,SKIP,10,0.34,45.8,0.0,Near EMA20
B52.BK,SET,SKIP,10,0.23,45.3,0.03,Near EMA20
SAFE.BK,SET,SKIP,10,5.6,34.7,0.48,Near EMA20
QDC.BK,SET,SKIP,10,0.09,36.4,0.1,Near EMA20
WORK.BK,SET,SKIP,10,3.48,39.8,0.13,Near EMA20
HANN.BK,SET,SKIP,10,0.9,43.7,0.63,Near EMA20
HYDRO.BK,SET,SKIP,10,0.08,29.8,0.46,Near EMA20
PCE.BK,SET,SKIP,10,2.12,30.5,0.94,Near EMA20
HL.BK,SET,SKIP,10,5.55,34.7,0.56,Near EMA20
INSURE.BK,SET,SKIP,10,54.0,10.4,0.0,Near EMA20
GRAND.BK,SET,SKIP,10,0.02,46.8,0.08,Near EMA20
GFC.BK,SET,SKIP,10,2.4,35.6,0.16,Near EMA20
GAHREIT.BK,SET,SKIP,10,3.98,26.4,0.47,Near EMA20
KUN.BK,SET,SKIP,10,0.54,30.7,0.92,Near EMA20
NOVA.BK,SET,SKIP,10,7.0,45.0,0.0,Near EMA20
MNRF.BK,SET,SKIP,10,2.02,47.1,0.31,Near EMA20
MATI.BK,SET,SKIP,10,2.84,31.7,0.0,Near EMA20
LALIN.BK,SET,SKIP,10,4.26,24.0,0.68,Near EMA20
TNL.BK,SET,SKIP,10,20.0,20.8,0.62,Near EMA20
MANRIN.BK,SET,SKIP,10,21.2,26.1,0.35,Near EMA20
AIRA.BK,SET,SKIP,10,1.05,47.2,0.0,Near EMA20
MAGURO.BK,SET,SKIP,10,17.2,45.1,0.5,Near EMA20
ASTR.BK,SET,SKIP,10,4.88,39.9,0.2,Near EMA20
ACC.BK,SET,SKIP,10,0.34,30.2,1.02,Near EMA20
SRICHA.BK,SET,EXTENDED,0,18.9,58.1,1.04,Price too far from EMA20
SSP.BK,SET,EXTENDED,0,4.0,65.8,1.49,Price too far from EMA20
STANLY.BK,SET,EXTENDED,0,246.0,78.3,0.96,RSI Overbought
ATLAS.BK,SET,NO DATA,0,,,,Not enough data
SEAFCO.BK,SET,EXTENDED,0,3.02,76.8,1.62,RSI Overbought
ASK.BK,SET,EXTENDED,0,10.0,66.6,1.15,Price too far from EMA20
SPRIME.BK,SET,EXTENDED,0,4.04,94.8,0.92,RSI Overbought
SR.BK,SET,EXTENDED,0,0.36,60.8,3.99,Price too far from EMA20
SMO.BK,SET,NO DATA,0,,,,Not enough data
SMT.BK,SET,EXTENDED,0,3.68,65.6,0.09,Price too far from EMA20
STOWER.BK,SET,EXTENDED,0,0.04,64.8,0.29,Price too far from EMA20
SVT.BK,SET,EXTENDED,0,1.35,74.0,1.38,Price too far from EMA20
KLAC,USA,EXTENDED,0,259.56,70.2,2.05,Price too far from EMA20
LRCX,USA,EXTENDED,0,389.04,68.6,2.02,Price too far from EMA20
MCHP,USA,EXTENDED,0,99.77,58.1,1.36,Price too far from EMA20
AQUA.BK,SET,EXTENDED,0,0.11,55.3,0.08,Price too far from EMA20
ACAP.BK,SET,NO DATA,0,,,,Not enough data
88TH.BK,SET,NO DATA,0,,,,Not enough data
AMANAH.BK,SET,EXTENDED,0,0.7,63.8,0.41,Price too far from EMA20
ANI.BK,SET,EXTENDED,0,2.8,72.1,0.21,Price too far from EMA20
META.BK,SET,EXTENDED,0,0.05,66.0,1.09,Price too far from EMA20
METCO.BK,SET,EXTENDED,0,295.0,73.4,0.88,RSI Overbought
MGC.BK,SET,EXTENDED,0,6.65,61.8,1.81,Price too far from EMA20
LTMH.BK,SET,EXTENDED,0,5.5,76.9,6.68,Price too far from EMA20
MASTEC.BK,SET,NO DATA,0,,,,Not enough data
MBK.BK,SET,EXTENDED,0,19.4,74.6,3.63,RSI Overbought
LRH.BK,SET,EXTENDED,0,33.75,100.0,,RSI Overbought
TRT.BK,SET,EXTENDED,0,12.1,77.5,0.4,Price too far from EMA20
KTBSTMR.BK,SET,EXTENDED,0,6.3,90.3,0.49,Price too far from EMA20
MUD.BK,SET,EXTENDED,0,0.75,55.6,0.22,Price too far from EMA20
TOA.BK,SET,EXTENDED,0,13.5,65.5,1.65,Price too far from EMA20
MIDA.BK,SET,EXTENDED,0,0.35,63.4,0.33,Price too far from EMA20
MINT.BK,SET,EXTENDED,0,24.5,70.8,2.11,Price too far from EMA20
MJD.BK,SET,EXTENDED,0,0.33,60.9,13.23,Price too far from EMA20
MJLF.BK,SET,NO DATA,0,,,,Not enough data
MK.BK,SET,EXTENDED,0,0.58,62.3,3.5,Price too far from EMA20
ML.BK,SET,EXTENDED,0,1.41,76.2,0.31,Price too far from EMA20
MMM.BK,SET,NO DATA,0,,,,Not enough data
TR.BK,SET,EXTENDED,0,26.25,100.0,,RSI Overbought
TRITN.BK,SET,EXTENDED,0,0.03,56.1,1.22,Price too far from EMA20
KTMS.BK,SET,EXTENDED,0,1.32,60.5,1.03,Price too far from EMA20
L&E.BK,SET,EXTENDED,0,1.26,62.3,0.65,Price too far from EMA20
KCC.BK,SET,EXTENDED,0,3.16,72.8,1.22,Price too far from EMA20
KCE.BK,SET,EXTENDED,0,38.75,62.8,1.22,Price too far from EMA20
KGEN.BK,SET,EXTENDED,0,1.91,69.5,0.33,Price too far from EMA20
KISS.BK,SET,EXTENDED,0,3.58,74.5,0.36,RSI Overbought
KKC.BK,SET,EXTENDED,0,0.04,100.0,,RSI Overbought
KKP.BK,SET,EXTENDED,0,92.75,71.1,1.24,Price too far from EMA20
IVF.BK,SET,EXTENDED,0,0.71,68.0,0.78,Price too far from EMA20
J.BK,SET,EXTENDED,0,0.73,60.7,0.21,Price too far from EMA20
JAK.BK,SET,EXTENDED,0,0.94,81.6,17.77,Price too far from EMA20
TTT.BK,SET,EXTENDED,0,45.25,71.9,0.58,Price too far from EMA20
TURBO.BK,SET,NO DATA,0,,,,Not enough data
NTF.BK,SET,NO DATA,0,,,,Not enough data
NUT.BK,SET,EXTENDED,0,4.66,84.1,2.71,Price too far from EMA20
NV.BK,SET,EXTENDED,0,0.55,66.8,6.54,Price too far from EMA20
NCL.BK,SET,EXTENDED,0,0.2,55.8,0.31,Price too far from EMA20
NDR.BK,SET,EXTENDED,0,2.14,71.3,6.05,Price too far from EMA20
NEO.BK,SET,EXTENDED,0,18.6,73.1,3.01,Price too far from EMA20
MORE.BK,SET,EXTENDED,0,0.06,60.8,1.62,Price too far from EMA20
M-PAT.BK,SET,EXTENDED,0,1.65,74.0,0.8,Price too far from EMA20
MRDIYT.BK,SET,NO DATA,0,,,,Not enough data
TURTLE.BK,SET,EXTENDED,0,3.0,71.0,3.88,Price too far from EMA20
TVT.BK,SET,EXTENDED,0,0.23,67.7,2.91,Price too far from EMA20
IDG.BK,SET,NO DATA,0,,,,Not enough data
IMPACT.BK,SET,EXTENDED,0,12.0,68.5,3.4,Price too far from EMA20
INSET.BK,SET,EXTENDED,0,3.7,70.7,0.8,Price too far from EMA20
HYDROGEN.BK,SET,EXTENDED,0,8.35,72.1,1.58,RSI Overbought
UBIS.BK,SET,EXTENDED,0,1.42,70.4,11.99,Price too far from EMA20
UMI.BK,SET,EXTENDED,0,0.93,66.6,0.37,Price too far from EMA20
UMS.BK,SET,EXTENDED,0,1.27,74.4,0.87,Price too far from EMA20
UNIX.BK,SET,NO DATA,0,,,,Not enough data
UREKA.BK,SET,EXTENDED,0,0.43,61.6,0.08,Price too far from EMA20
GPSC.BK,SET,EXTENDED,0,43.5,68.9,1.3,Price too far from EMA20
GSTEEL.BK,SET,EXTENDED,0,0.09,100.0,,RSI Overbought
GTV.BK,SET,EXTENDED,0,0.03,52.4,0.42,Price too far from EMA20
GVREIT.BK,SET,EXTENDED,0,7.45,86.7,0.84,Price too far from EMA20
GEL.BK,SET,EXTENDED,0,0.03,53.4,0.44,Price too far from EMA20
GLAND.BK,SET,EXTENDED,0,0.74,100.0,,RSI Overbought
WASH.BK,SET,NO DATA,0,,,,Not enough data
TIDLOR.BK,SET,EXTENDED,0,18.8,64.5,0.7,Price too far from EMA20
TIGER.BK,SET,EXTENDED,0,0.7,80.9,6.46,Price too far from EMA20
PLAT.BK,SET,EXTENDED,0,1.24,71.3,7.94,Price too far from EMA20
POPF.BK,SET,EXTENDED,0,8.0,73.2,1.45,RSI Overbought
NWR.BK,SET,EXTENDED,0,0.04,100.0,,RSI Overbought
OHTL.BK,SET,EXTENDED,0,281.0,72.6,0.0,RSI Overbought
ONSENS.BK,SET,NO DATA,0,,,,Not enough data
PAF.BK,SET,EXTENDED,0,0.95,68.9,0.55,Price too far from EMA20
NFC.BK,SET,EXTENDED,0,1.23,100.0,,RSI Overbought
WAVE.BK,SET,EXTENDED,0,0.03,54.0,0.03,Price too far from EMA20
WGE.BK,SET,EXTENDED,0,0.75,60.3,11.06,Price too far from EMA20
EVER.BK,SET,EXTENDED,0,0.11,76.8,6.35,Price too far from EMA20
F&D.BK,SET,NO DATA,0,,,,Not enough data
FNS.BK,SET,EXTENDED,0,0.55,60.5,0.93,Price too far from EMA20
FTE.BK,SET,EXTENDED,0,2.52,77.0,0.74,Price too far from EMA20
ECF.BK,SET,EXTENDED,0,0.06,57.6,0.19,Price too far from EMA20
EPG.BK,SET,EXTENDED,0,5.75,68.1,0.46,Price too far from EMA20
WHART.BK,SET,EXTENDED,0,10.9,74.1,4.98,RSI Overbought
WHAUP.BK,SET,EXTENDED,0,6.6,78.6,1.21,Price too far from EMA20
WIIK.BK,SET,EXTENDED,0,1.06,73.2,1.05,Price too far from EMA20
QTC.BK,SET,EXTENDED,0,4.56,72.1,0.14,RSI Overbought
PROSPECT.BK,SET,EXTENDED,0,9.95,79.8,1.44,Price too far from EMA20
PROUD.BK,SET,EXTENDED,0,1.02,65.9,1.91,Price too far from EMA20
PSP.BK,SET,EXTENDED,0,6.55,85.6,0.79,Price too far from EMA20
PTL.BK,SET,EXTENDED,0,10.6,67.7,2.27,Price too far from EMA20
PORT.BK,SET,EXTENDED,0,0.68,64.0,0.16,Price too far from EMA20
PPS.BK,SET,EXTENDED,0,0.19,60.5,0.12,Price too far from EMA20
DIMET.BK,SET,EXTENDED,0,0.06,58.8,0.78,Price too far from EMA20
DMT.BK,SET,EXTENDED,0,11.7,77.4,14.15,RSI Overbought
DUSIT.BK,SET,EXTENDED,0,11.2,69.1,1.1,Price too far from EMA20
CTARAF.BK,SET,EXTENDED,0,4.64,76.2,0.09,RSI Overbought
CTW.BK,SET,EXTENDED,0,7.3,82.8,0.13,Price too far from EMA20
CWT.BK,SET,EXTENDED,0,0.86,66.9,0.76,Price too far from EMA20
DEMCO.BK,SET,EXTENDED,0,3.04,70.9,0.22,Price too far from EMA20
XO.BK,SET,EXTENDED,0,15.7,62.8,0.33,Price too far from EMA20
CPTREIT.BK,SET,EXTENDED,0,6.5,84.9,,RSI Overbought
CRANE.BK,SET,EXTENDED,0,0.43,57.0,5.76,Price too far from EMA20
CRC.BK,SET,EXTENDED,0,23.2,75.7,0.91,Price too far from EMA20
CRD.BK,SET,EXTENDED,0,0.43,64.8,1.77,Price too far from EMA20
CIMBT.BK,SET,EXTENDED,0,0.37,100.0,,RSI Overbought
CK.BK,SET,EXTENDED,0,20.2,65.4,2.35,Price too far from EMA20
CMC.BK,SET,EXTENDED,0,0.47,82.7,13.73,Price too far from EMA20
CMO.BK,SET,EXTENDED,0,0.8,62.3,1.67,Price too far from EMA20
CNT.BK,SET,EXTENDED,0,1.65,60.8,0.87,Price too far from EMA20
COM7.BK,SET,EXTENDED,0,28.25,72.9,2.04,Price too far from EMA20
AMAT,USA,EXTENDED,0,617.11,76.0,1.8,Price too far from EMA20
AMD,USA,EXTENDED,0,537.37,61.2,1.37,Price too far from EMA20
ARM,USA,EXTENDED,0,439.46,69.0,2.42,Price too far from EMA20
TCAP.BK,SET,EXTENDED,0,65.25,79.5,2.22,Price too far from EMA20
S&J.BK,SET,NO DATA,0,,,,Not enough data
SAF.BK,SET,EXTENDED,0,0.39,66.0,13.67,Price too far from EMA20
SALEE.BK,SET,EXTENDED,0,0.55,62.7,1.8,Price too far from EMA20
SANKO.BK,SET,EXTENDED,0,1.03,72.4,6.96,Price too far from EMA20
ROH.BK,SET,EXTENDED,0,1.21,100.0,,RSI Overbought
RP.BK,SET,EXTENDED,0,0.68,59.8,3.03,Price too far from EMA20
TCOAT.BK,SET,EXTENDED,0,29.0,66.7,0.0,Price too far from EMA20
TGPRO.BK,SET,EXTENDED,0,0.04,57.7,0.19,Price too far from EMA20
ASML,USA,EXTENDED,0,1929.68,65.7,1.22,Price too far from EMA20
CFRESH.BK,SET,EXTENDED,0,1.06,69.7,1.48,Price too far from EMA20
CHG.BK,SET,EXTENDED,0,1.54,72.3,1.23,Price too far from EMA20
CHOTI.BK,SET,EXTENDED,0,68.75,81.2,0.0,RSI Overbought
CENTEL.BK,SET,EXTENDED,0,36.25,65.7,1.35,Price too far from EMA20
BLISS.BK,SET,EXTENDED,0,0.03,100.0,,RSI Overbought
BPS.BK,SET,EXTENDED,0,0.5,58.8,4.76,Price too far from EMA20
BR.BK,SET,EXTENDED,0,1.89,82.0,1.87,Price too far from EMA20
BSM.BK,SET,EXTENDED,0,0.35,59.4,1.08,Price too far from EMA20
BGT.BK,SET,EXTENDED,0,0.39,64.0,10.43,Price too far from EMA20
SINGER.BK,SET,EXTENDED,0,9.15,65.6,0.91,Price too far from EMA20
SKIN.BK,SET,NO DATA,0,,,,Not enough data
STECON.BK,SET,EXTENDED,0,18.7,76.4,1.67,Price too far from EMA20
SCAP.BK,SET,EXTENDED,0,1.65,63.7,0.25,Price too far from EMA20
SCC.BK,SET,EXTENDED,0,248.0,73.9,1.75,RSI Overbought
SCGP.BK,SET,EXTENDED,0,26.5,67.3,1.81,Price too far from EMA20
TAPAC.BK,SET,EXTENDED,0,0.54,100.0,,RSI Overbought
BKIH.BK,SET,EXTENDED,0,374.0,74.1,0.11,RSI Overbought
DASH,USA,EXTENDED,0,173.46,59.4,1.61,Price too far from EMA20
BCPG.BK,SET,EXTENDED,0,7.35,67.0,4.29,Price too far from EMA20
BEM.BK,SET,EXTENDED,0,5.75,67.8,1.13,Price too far from EMA20
BGC.BK,SET,EXTENDED,0,7.05,75.0,1.08,Price too far from EMA20
BGRIM.BK,SET,EXTENDED,0,17.2,76.4,0.94,Price too far from EMA20
ASEFA.BK,SET,EXTENDED,0,5.8,64.0,0.42,Price too far from EMA20
AWC.BK,SET,EXTENDED,0,2.62,72.4,0.86,Price too far from EMA20
BA.BK,SET,EXTENDED,0,17.3,69.0,1.16,Price too far from EMA20
BAFS.BK,SET,EXTENDED,0,9.6,67.3,0.72,Price too far from EMA20
BAY.BK,SET,EXTENDED,0,38.5,73.7,0.36,Price too far from EMA20
GFS,USA,EXTENDED,0,85.83,60.9,0.48,Price too far from EMA20
INTC,USA,EXTENDED,0,133.99,64.2,1.78,Price too far from EMA20
MRVL,USA,EXTENDED,0,310.58,64.6,3.55,Price too far from EMA20
MU,USA,EXTENDED,0,1133.99,66.4,1.19,Price too far from EMA20
PANW,USA,EXTENDED,0,287.78,66.5,1.33,Price too far from EMA20
ABM.BK,SET,EXTENDED,0,0.53,66.4,9.66,Price too far from EMA20
TXN,USA,EXTENDED,0,322.86,62.0,2.42,Price too far from EMA20
ADB.BK,SET,EXTENDED,0,0.73,62.5,0.59,Price too far from EMA20
